	EWsiteHyd_index	Sample	MG_name	Index	Location	Pl_Sp	EWcoastGroup	SALTgroup	LU	Depth	EW.no	iTag_name.x	Site_indx	Salinity.x	Bulk_dens	H2O_FPS	CO2_mg_m2_h	CO2_soilC_mg_g_d	CH4_ug_m2_h	CH4_CO2	CH4_soilC_ug_g_d	pH	Cl	SO4	Corg_LOI	C	N	P	NO3_N	NH4_N	Olsen_P	CN	CP	NP	NP_ext	NO3_NH4	C_g_m2	N_g_m2	P_g_m2	Fe	Mn	Cu	Zn	Salinity.y	CO2_mg_m2_h	CH4_ug_m2_h	Cl_pw	SO4_pw	DOC_mg_L	NO2_pw	NO3_pw	NH3_pw	PO4_pw	Fe_pw	Mn_pw	Co_pw	Cu_pw	Zn_pw	Ca_pw	Sr_pw	Mg_pw	Na_pw	K_pw	Al_pw	Si_pw	Br_pw	F_pw
102	103	RushOxbow_ThreeSqC_D1	RushOxbow_ThreeSqC_D1	50.0	RushRanch	ThreeSq	SF_Rest	Meso	Ref	d1	50.0	s050_RushOxbow_ThreeSqC_D1	102	11.39901378	0.35039294256562536	80.60194091361085	1.4401653769999998	0.007018388542419308	-0.025984287000000002	-0.0018042571648353135	-0.0001266297781325811	6.86	268.03	507.0	9.37	8.73	0.7809999999999999	0.14		42.25	13.3	13.991185629988559	172.59558499946473	12.336022804924065			4924.772807759864	410.48533221563	73.58251793878134					11.4	1.4401653769999998	-0.025984287000000002	4101.8545	571.8495	22.46		0.856	0.027999999999999997		54.17	87.02	0.87	21.41	29.8	130227.8	2116.04	240175.85	1900576.33	59206.06	20.55	15423.0	14.1565	0.5579999999999999
103	104	RushOxbow_ThreeSqC_D2	RushOxbow_ThreeSqC_D2	135.0	RushRanch	ThreeSq	SF_Rest	Meso	Ref	d2	135.0	s135_RushOxbow_ThreeSqC_D2	103	11.39901378	0.4093699725024138	74.704237919932	1.4401653769999998	0.007475175416851644	-0.025984287000000002	-0.0018042571648353135	-0.00013487138804255382	6.57	231.25	451.3	7.53	6.52	0.56	0.121		31.34	17.7	15.68096952793273	160.48251912331057	10.234221732109154			4623.833839414764	343.87077690202767	74.30065000918812	48560.0	1912.0	48.0	139.0	11.4	1.4401653769999998	-0.025984287000000002	4101.8545	571.8495	22.46		0.856	0.027999999999999997		54.17	87.02	0.87	21.41	29.8	130227.8	2116.04	240175.85	1900576.33	59206.06	20.55	15423.0	14.1565	0.5579999999999999
104	105	Joice_CattailNLA_D1	Joice_CattailNLA_D1	51.0	Joice	CattailNL	SF_Ref	Meso	Ref	d1	51.0	s051_Joice_CattailNLA_D1	104	15.22993672	0.12472733221925845	70.12814904248373	22.39568711	0.1465772836946866	10.45521409	0.04668405143654465	0.06842821451431746	6.93	355.59	637.5	19.6	19.19	1.368	0.14		158.57	22.9	16.70844123880595	361.032386978603	21.607783863170457			3666.983567246199	255.94048571391838	26.19273976604428					15.23	22.39568711	10.45521409	3860.8835	420.184	36.95			1.179666667		224.91	2960.88	0.8	20.22	19.89	142634.91	2230.46	234300.34	1848404.28	38374.1	19.11	17517.0	12.255999999999998	0.57
105	106	Joice_CattailNLA_D2	Joice_CattailNLA_D2	136.0	Joice	CattailNL	SF_Ref	Meso	Ref	d2	136.0	s136_Joice_CattailNLA_D2	105	15.22993672	0.14868158807593718	67.73272345681585	22.39568711	0.09499630552769998	10.45521409	0.04668405143654465	0.044348124135368566	6.53	339.57	788.5	25.37	23.73	1.262	0.07	0.74	53.72	7.8	23.443749595095145	934.6318018007302	39.866993034095195	1722.2421646319697	0.013775130305286671	5658.077834229789	281.4542462277491	15.611566747973404	21930.0	384.0	31.0	59.0	15.23	22.39568711	10.45521409	3860.8835	420.184	36.95			1.179666667		224.91	2960.88	0.8	20.22	19.89	142634.91	2230.46	234300.34	1848404.28	38374.1	19.11	17517.0	12.255999999999998	0.57
106	107	Joice_CattailNLB_D1	Joice_CattailNLB_D1	52.0	Joice	CattailNL	SF_Ref	Meso	Ref	d1	52.0	s052_Joice_CattailNLB_D1	106	13.63677096	0.1156412351701734	65.53003326309825	16.45414224	0.11851003962958886	18.55246027	0.11275252151946877	0.13362305793608317	7.11	296.92	485.9	19.21	18.42	1.361	0.133	1.87	122.86	26.7	16.460203544742324	372.47218871423	22.628650229128187	2076.0313237581	0.01522057626566824	3332.202191428547	236.08158159990901	23.070426416449596					13.64	16.45414224	18.55246027	6565.8375	339.7945	89.31			1.129333333		144.68	1479.19	1.9	41.82	21.18	194368.71	3515.26	427702.91	3843580.62	77963.13	22.22	20649.98	23.9475	0.5195
107	108	Joice_CattailNLB_D2	Joice_CattailNLB_D2	137.0	Joice	CattailNL	SF_Ref	Meso	Ref	d2	137.0	s137_Joice_CattailNLB_D2	107	13.63677096	0.1349147743652023	63.602679343595355	16.45414224	0.07229909049757273	18.55246027	0.11275252151946877	0.0815190475716559	6.57	261.58	580.0	26.99	23.89	1.35	0.078	0.38	65.2	17.9	23.314981637202933	892.3318795377743	38.272896518773585	1861.1930847762933	0.005828220858895706	5462.024640175215	273.20241808953466	15.785028600728669	21250.0	369.0	31.0	61.0	13.64	16.45414224	18.55246027	6565.8375	339.7945	89.31			1.129333333		144.68	1479.19	1.9	41.82	21.18	194368.71	3515.26	427702.91	3843580.62	77963.13	22.22	20649.98	23.9475	0.5195
108	109	Joice_CattailNLC_D1	Joice_CattailNLC_D1	53.0	Joice	CattailNL	SF_Ref	Meso	Ref	d1	53.0	s053_Joice_CattailNLC_D1	108	14.36576782	0.13401534253610095	76.54164865652477	11.47645856	0.06997786163559241	35.03068455	0.30523949846423704	0.21360007389248	6.7	357.85	656.1	19.58	19.53	1.42	0.109	1.02	37.87	14.6	16.080157742726445	463.2381479057042	28.80805992809624	789.8162517692662	0.026934248745709006	3936.030610285284	285.452679601895	21.911508504652502					14.37	11.47645856	35.03068455	4497.852	527.93	38.1	0.136		4.883333333		205.69	4742.74	0.92	45.61	34.38	140893.57	3275.52	267456.08	2596609.45	53123.81	28.6	13535.28	13.446	0.45399999999999996
109	110	Joice_CattailNLC_D2	Joice_CattailNLC_D2	138.0	Joice	CattailNL	SF_Ref	Meso	Ref	d2	138.0	s138_Joice_CattailNLC_D2	109	14.36576782	0.1654954565546482	73.39363725467005	11.47645856	0.041170205108677485	35.03068455	0.30523949846423704	0.12566772759042485	6.45	267.07	681.7	26.95	24.01	1.2690000000000001	0.08	0.86	42.23	16.3	24.76641290007406	868.7341811672633	35.07710965945599	1192.3427839651604	0.020364669666114138	6690.1538312216535	315.02060155177287	19.859454786557784	21970.0	436.0	34.0	70.0	14.37	11.47645856	35.03068455	4497.852	527.93	38.1	0.136		4.883333333		205.69	4742.74	0.92	45.61	34.38	140893.57	3275.52	267456.08	2596609.45	53123.81	28.6	13535.28	13.446	0.45399999999999996
110	111	Joice_ThreeSqA_D1	Joice_ThreeSqA_D1	54.0	Joice	ThreeSq	SF_Ref	Meso	Ref	d1	54.0	s054_Joice_ThreeSqA_D1	110	13.82762154	0.1385125016816077	76.0919327419741	3.7723802930000003	0.017764333944975133	58.03669104	1.538463424477443	0.27329778034547325	6.53	360.56	624.7	24.53	23.95	1.56	0.127	1.05	42.21	17.6	18.337448684859396	498.0947386155867	27.16270661069915	754.0452608341499	0.024875621890547265	5096.567499374756	324.11925393496205	26.386631570346267					13.83	3.7723802930000003	58.03669104	4253.4355	489.3505	31.4			6.983333332999999	5.5505	281.19	25392.28	2.28	27.56	27.76	121421.57	2050.19	215005.48	2103762.43	59025.3	22.2	14472.72	13.2195	0.498
111	112	Joice_ThreeSqA_D2	Joice_ThreeSqA_D2	139.0	Joice	ThreeSq	SF_Ref	Meso	Ref	d2	139.0	s139_Joice_ThreeSqA_D2	111	13.82762154	0.15650113826363476	74.29306908377139	3.7723802930000003	0.012770591306465885	58.03669104	1.538463424477443	0.1964708763394737	6.29	230.38	680.8	30.2	21.24	0.992	0.08800000000000001	2.63	55.41	13.6	35.50268772442465	884.9982213274194	24.92764007606586	1460.021839729486	0.047464356614329545	7089.501563342655	232.87369373628852	20.65815025079979	16730.0	579.0	27.0	53.0	13.83	3.7723802930000003	58.03669104	4253.4355	489.3505	31.4			6.983333332999999	5.5505	281.19	25392.28	2.28	27.56	27.76	121421.57	2050.19	215005.48	2103762.43	59025.3	22.2	14472.72	13.2195	0.498
112	113	Joice_ThreeSqB_D1	Joice_ThreeSqB_D1	55.0	Joice	ThreeSq	SF_Ref	Meso	Ref	d1	55.0	s055_Joice_ThreeSqB_D1	112	12.46367242	0.1313170470487969	76.81147820525518	6.545249008	0.03692081650843775	0.53288824	0.00814160377013421	0.003005946588815302	6.78	325.35	569.9	21.6	21.02	1.49	0.12300000000000001	2.21	100.24	20.7	16.905711151802127	452.8629244330908	26.787570210249115	1843.832526245588	0.02204708699122107	4254.67232438102	293.4936001540611	24.22799518050303					12.46	6.545249008	0.53288824	5187.495	646.0055	29.84	1.9469999999999998	6.648	0.012666667		54.58	10788.92	1.32	36.0	32.11	149080.46	2563.81	292968.26	3243472.76	79409.83	22.55	17927.59	17.0945	0.507
113	114	Joice_ThreeSqB_D2		140.0	Joice	ThreeSq	SF_Ref	Meso	Ref	d2	140.0	s140_Joice_ThreeSqB_D2	113	12.46367242	0.14930568363082383	75.01261454705248	6.545249008	0.02373626219415924	0.53288824	0.00814160377013421	0.0019325124176886102	6.48	274.0	922.5	29.55	26.98	1.443	0.109	1.52	89.43	13.9	23.881253341747886	699.1157952305189	29.274669349466816	1847.1017767656147	0.016996533601699653	6617.974426936267	323.17215221891826	24.4114792736397	15340.0	463.0	30.0	56.0	12.46	6.545249008	0.53288824	5187.495	646.0055	29.84	1.9469999999999998	6.648	0.012666667		54.58	10788.92	1.32	36.0	32.11	149080.46	2563.81	292968.26	3243472.76	79409.83	22.55	17927.59	17.0945	0.507
114	115	Joice_ThreeSqC_D1	Joice_ThreeSqC_D1	56.0	Joice	ThreeSq	SF_Ref	Meso	Ref	d1	56.0	s056_Joice_ThreeSqC_D1	114	12.24863626	0.13854921318483626	79.75941191451388	6.343291229	0.03301210878216471	1.802217626	0.028411396559576124	0.009379201138779474	6.62	384.48	645.9	22.19	21.4	1.5619999999999998	0.12300000000000001	4.8	66.9	20.5	16.56693752024793	465.2327913504762	28.082003133160477	1290.4128075335157	0.0717488789237668	4611.610560857275	324.6208064920713	25.562329832602295					12.25	6.343291229	1.802217626	3076.63	586.422	18.97	6.1635	0.1005	0.34700000000000003		221.55	6256.95	0.82	20.24	31.13	86173.05	1029.88	142378.24	1662642.8	39992.85	20.09	13122.9	8.7715	0.4245
115	116	Joice_ThreeSqC_D2	Joice_ThreeSqC_D2	141.0	Joice	ThreeSq	SF_Ref	Meso	Ref	d2	141.0	s141_Joice_ThreeSqC_D2	115	12.24863626	0.153527506502116	78.2615825827859	6.343291229	0.022378859317189324	1.802217626	0.028411396559576124	0.006358146466116308	6.31	299.13	657.3	29.54	26.7	1.3359999999999999	0.081	2.16	77.81	15.4	25.78516973213676	940.4670821294472	36.47317787314456	2185.529624958244	0.02775992802981622	6802.803813108759	307.6691230302404	18.653592040007094	18180.0	342.0	29.0	59.0	12.25	6.343291229	1.802217626	3076.63	586.422	18.97	6.1635	0.1005	0.34700000000000003		221.55	6256.95	0.82	20.24	31.13	86173.05	1029.88	142378.24	1662642.8	39992.85	20.09	13122.9	8.7715	0.4245
116	117	Goodyear_PhragA_D1		57.0	Goodyear	Phrag	SF_Rest	Poly	Restored	d1	57.0	s057_Goodyear_PhragA_D1	116	16.0	0.29295779576443925	99.19448172374872	3.2335984680000003	0.011900552177266887	0.20547923899999998	0.006354506938119936	0.0007562214137790076	5.73	499.83	1449.2	14.84	13.48	0.956	0.21		5.58	30.9	18.10264231288683	182.23539533205673	10.066784294927366			6521.240533716418	420.1014791262059	92.28170566579837					15.97	3.2335984680000003	0.20547923899999998	4987.896	1042.029	6.8020000000000005	0.3055		2.876666667		10.26	56.6	0.35	37.61	51.43	119521.87	2220.28	243561.72	2763381.87	74826.34	15.5	11017.22	15.167	
117	118	Goodyear_PhragA_D2	Goodyear_PhragA_D2	142.0	Goodyear	Phrag	SF_Rest	Poly	Restored	d2	142.0	s142_Goodyear_PhragA_D2	117	16.0	0.5794910784638689	70.54115345380575	3.2335984680000003	0.015858091670306784	0.20547923899999998	0.006354506938119936	0.0010077035354430642	6.21	345.35	889.1	5.63	4.89	0.358	0.098	0.14	4.29	17.8	18.33966210675596	148.14958736804186	8.078097977250442	100.06732056712168	0.03263403263403264	4893.802157627373	311.1867091350976	85.18518853418874	40260.0	326.0	63.0	119.0	15.97	3.2335984680000003	0.20547923899999998	4987.896	1042.029	6.8020000000000005	0.3055		2.876666667		10.26	56.6	0.35	37.61	51.43	119521.87	2220.28	243561.72	2763381.87	74826.34	15.5	11017.22	15.167	
118	119	Goodyear_PhragB_D1		58.0	Goodyear	Phrag	SF_Rest	Poly	Restored	d1	58.0	s058_Goodyear_PhragB_D1	118	18.6	0.40988393354761465	87.50186794543117	1.8528400680000001	0.007752028797738981	3.2992176730000002	0.17806273352892538	0.013803474381203523	5.79	532.33	1609.1	9.33	8.97	0.652	0.131	0.17	4.64	18.6	16.687835486182657	183.6658762546546	11.005973567196772	81.28088082458225	0.03663793103448276	5736.325649998867	400.86648700956715	80.54219294210628					18.65	1.8528400680000001	3.2992176730000002	8277.032	1243.086	10.64	1.656		4.916666667		118.49	730.0	0.79	61.24	67.43	189506.01	4119.32	461627.57	5192199.52	134150.92	21.64	14296.43	25.534000000000002	0.302
119	120	Goodyear_PhragB_D2		143.0	Goodyear	Phrag	SF_Rest	Poly	Restored	d2	143.0	s143_Goodyear_PhragB_D2	119	18.6	0.678428579665017	60.64740333369094	1.8528400680000001	0.00964618484089513	3.2992176730000002	0.17806273352892538	0.01717626040895069	6.55	313.58	743.7	4.53	3.98	0.27899999999999997	0.062		4.58	13.4	18.93476678635982	188.41897615357968	9.950953094881129			4609.922198823791	283.92236058980956	63.09385790884659	36970.0	227.0	48.0	86.0	18.65	1.8528400680000001	3.2992176730000002	8277.032	1243.086	10.64	1.656		4.916666667		118.49	730.0	0.79	61.24	67.43	189506.01	4119.32	461627.57	5192199.52	134150.92	21.64	14296.43	25.534000000000002	0.302
120	121	Goodyear_PhragC_D1		59.0	Goodyear	Phrag	SF_Rest	Poly	Restored	d1	59.0	s059_Goodyear_PhragC_D1	120	18.9	0.34450074629743066	90.36903634758696	4.849115011	0.017945211224897534	1.945438045	0.04011944531294599	0.0071995192036654115	5.83	489.0	1387.9	12.55	12.11	0.892	0.177	0.13	5.06	9.5	16.407591434309285	182.8473146320205	11.144067998284957	64.90956700826342	0.025691699604743087	6485.226549049133	460.9419985459622	91.46494814196784					18.92	4.849115011	1.945438045	6204.648	1006.52	11.97	2.27		5.376		80.58	403.15	0.58	44.5	48.81	139987.4	2805.2	317386.59	3341494.39	97398.66	16.75	14257.77	17.63	0.462
121	122	Goodyear_PhragC_D2	Goodyear_PhragC_D2	144.0	Goodyear	Phrag	SF_Rest	Poly	Restored	d2	144.0	s144_Goodyear_PhragC_D2	121	18.9	0.6078690704595971	64.03220393137029	4.849115011	0.023333779788504806	1.945438045	0.04011944531294599	0.00936138302169243	6.08	348.24	752.6	5.47	4.92	0.369	0.129	0.33	9.17	67.1	17.28729017370933	109.34923348687477	6.325412044808161	163.02286287642448	0.03598691384950927	4987.565723120994	336.455530499387	117.62266513393206	41570.0	318.0	68.0	124.0	18.92	4.849115011	1.945438045	6204.648	1006.52	11.97	2.27		5.376		80.58	403.15	0.58	44.5	48.81	139987.4	2805.2	317386.59	3341494.39	97398.66	16.75	14257.77	17.63	0.462
122	123	White_CordA_D1		60.0	WhiteSlough	Cord	SF_Rest	Poly	Restored	d1	60.0	s060_White_CordA_D1	122	19.97586006	0.4378213875045993	79.20139706543875	1.9197422640000001	0.024878078139221285	2.412674682	0.12567701025516412	0.03126602481431688	7.19	544.97	1287.6	2.82	2.47	0.28600000000000003	0.062	0.44	18.31	10.5	11.498707769626094	117.29393217507608	10.200618584716858	669.4593371517007	0.024030584380120155	1851.984469144455	187.82537523947315	40.71738903792774					19.98	1.9197422640000001	2.412674682	6120.566	1243.236	4.329	3.62		0.413		7.92	551.86	19.49	56.11	111.64	117818.46	2448.69	258346.62	4152958.51	84890.92	15.25	12419.23	15.618	0.20199999999999999
123	124	White_CordA_D2	White_CordA_D2	145.0	WhiteSlough	Cord	SF_Rest	Poly	Restored	d2	145.0	s145_White_CordA_D2	123	19.97586006	0.46241809466777917	76.74172634912078	1.9197422640000001	0.018763974189751644	2.412674682	0.12567701025516412	0.023582001766730518	6.64	550.44	1593.3	3.54	2.49	0.257	0.085		14.41	8.7	16.063349193200658	107.39955041212222	6.68599985721425			2455.4400826859073	178.26217549442885	58.95830707014184	51170.0	521.0	50.0	121.0	19.98	1.9197422640000001	2.412674682	6120.566	1243.236	4.329	3.62		0.413		7.92	551.86	19.49	56.11	111.64	117818.46	2448.69	258346.62	4152958.51	84890.92	15.25	12419.23	15.618	0.20199999999999999
124	125	White_CordB_D1		61.0	WhiteSlough	Cord	SF_Rest	Poly	Restored	d1	61.0	s061_White_CordB_D1	124	21.84992309	0.45380924716066623	77.60261109983206	0.765682913	0.009341094253560358	0.196761199	0.02569747811519989	0.002400425651528867	7.15	517.89	1163.3	2.89	2.57	0.293	0.06	0.18	26.93	11.1	11.502604410121213	124.21233313906698	10.798626877037671	1000.2139049522858	0.00668399554400297	1967.2630864414884	199.44916412711282	40.84283224445996					21.85	0.765682913	0.196761199	8939.202	1432.118	5.707000000000001	2.93		3.4219999999999997		53.69	788.54	1.4	76.79	74.62	179104.4	3946.55	446978.29	5843914.03	143230.16	14.9	19873.65	25.715999999999998	0.342
125	126	White_CordB_D2	White_CordB_D2	146.0	WhiteSlough	Cord	SF_Rest	Poly	Restored	d2	146.0	s146_White_CordB_D2	125	21.84992309	0.48455513111464094	74.5280227044346	0.765682913	0.007638318219623123	0.196761199	0.02569747811519989	0.0019628551528569783	6.97	469.56	1289.1	3.31	2.44	0.261	0.1	0.47	19.75	8.1	14.78949851524991	85.35837149279827	5.771552795031056	447.6058684943242	0.02379746835443038	2405.8162259841924	189.70333383138194	72.68326966719614	53090.0	578.0	48.0	113.0	21.85	0.765682913	0.196761199	8939.202	1432.118	5.707000000000001	2.93		3.4219999999999997		53.69	788.54	1.4	76.79	74.62	179104.4	3946.55	446978.29	5843914.03	143230.16	14.9	19873.65	25.715999999999998	0.342
126	127	White_CordC_D1		62.0	WhiteSlough	Cord	SF_Rest	Poly	Restored	d1	62.0	s062_White_CordC_D1	126	22.45830664	0.5167511194461462	74.97957419414672	0.60201823	0.006071693267974803	0.166058825	0.027583687125222106	0.001674796874241343	7.04	483.58	1334.8	3.07	2.7	0.301	0.057999999999999996	0.23	21.5	9.1	11.894271336546153	136.49869803255064	11.476003377621534	829.3662405250578	0.010697674418604652	2379.638905049503	233.313130429935	44.95734739181472					22.46	0.60201823	0.166058825	7886.9580000000005	1243.684	6.284	1.966		0.027666667000000002		10.42	58.29	0.78	64.61	66.47	168095.28	3640.36	422158.39	5085561.01	130431.28	15.63	11679.67	23.608	0.466
127	128	White_CordC_D2		147.0	WhiteSlough	Cord	SF_Rest	Poly	Restored	d2	147.0	s147_White_CordC_D2	127	22.45830664	0.4888870884956187	77.76597728919945	0.60201823	0.005324996582925724	0.166058825	0.027583687125222106	0.0014688303968630003	6.82	486.89	1422.5	3.7	3.02	0.275	0.091	0.7	20.89	7.4	15.69043528280894	104.85242008012803	6.682569233436658	525.2013945931274	0.03350885591191958	2713.3233411506835	201.6659240044427	66.73308757965195	52780.0	510.0	50.0	116.0	22.46	0.60201823	0.166058825	7886.9580000000005	1243.684	6.284	1.966		0.027666667000000002		10.42	58.29	0.78	64.61	66.47	168095.28	3640.36	422158.39	5085561.01	130431.28	15.63	11679.67	23.608	0.466
128	129	White_ThreeSqA_D1	White_ThreeSqA_D1	63.0	WhiteSlough	ThreeSq	SF_Rest	Poly	Restored	d1	63.0	s063_White_ThreeSqA_D1	128	21.5	0.38299275743264566	81.01310974977147	0.7105235459999999	0.00598447723678628	-0.089985596	-0.012664688806808383	-0.0007579154187532676	6.63	579.27	1080.1	4.96	4.41	0.363	0.078	0.28	21.0	18.6	15.93459439040384	163.98540653973177	10.291156619492453	603.9370058560464	0.013333333333333334	2849.4661152988833	208.53955642207555	44.81015261961954					21.49	0.7105235459999999	-0.089985596	10575.312	1563.594	8.599	4.4		0.040666667000000004		22.54	854.15	5.24	91.7	153.19	247188.98	5673.12	635628.29	6596228.75	195228.97	15.23	13001.4	33.758	0.33
129	130	White_ThreeSqA_D2	White_ThreeSqA_D2	148.0	WhiteSlough	ThreeSq	SF_Rest	Poly	Restored	d2	148.0	s148_White_ThreeSqA_D2	129	21.5	0.46651142727777095	72.66124276525893	0.7105235459999999	0.0051411210448820185	-0.089985596	-0.012664688806808383	-0.0006511069815156432	6.34	524.44	1138.1	4.74	3.64	0.275	0.057	0.4	13.63	13.2	20.100719794733614	214.4478088068394	10.668663162153262	544.875694984588	0.029347028613352897	3316.896247944952	192.43596375208057	39.886727032249425	47670.0	297.0	58.0	127.0	21.49	0.7105235459999999	-0.089985596	10575.312	1563.594	8.599	4.4		0.040666667000000004		22.54	854.15	5.24	91.7	153.19	247188.98	5673.12	635628.29	6596228.75	195228.97	15.23	13001.4	33.758	0.33
130	131	White_ThreeSqB_D1	White_ThreeSqB_D1	64.0	WhiteSlough	ThreeSq	SF_Rest	Poly	Restored	d1	64.0	s064_White_ThreeSqB_D1	130	20.38545416	0.4711554324361922	79.5391428951421	1.1079057429999999	0.007871014215204624	4.311355646	0.3891446247336584	0.030629628730490945	6.66	499.83	984.3	4.78	4.44	0.34299999999999997	0.078		11.22	21.0	16.251735229101218	158.03432323788667	9.72415074514025			3378.184450567498	242.40946998842085	55.12518559503448					20.39	1.1079057429999999	4.311355646	9013.912	1299.4460000000001	6.359	0.596		3.433333333		13.2	9.44	0.78	73.49	77.14	208062.21	4584.07	525304.96	5663846.11	169865.76	15.84	12385.42	28.658	0.514
131	132	White_ThreeSqB_D2	White_ThreeSqB_D2	149.0	WhiteSlough	ThreeSq	SF_Rest	Poly	Restored	d2	149.0	s149_White_ThreeSqB_D2	131	20.38545416	0.5104183851392081	75.61284762484051	1.1079057429999999	0.008002151282951743	4.311355646	0.3891446247336584	0.03113994158066219	6.35	489.78	1076.3	4.34	3.7	0.281	0.057999999999999996	0.43	11.9	8.3	18.011478801608607	192.96558614373606	10.713478236251333	470.5975952910245	0.0361344537815126	3322.8236872562447	215.14134933617623	44.406399507111104	47480.0	305.0	60.0	133.0	20.39	1.1079057429999999	4.311355646	9013.912	1299.4460000000001	6.359	0.596		3.433333333		13.2	9.44	0.78	73.49	77.14	208062.21	4584.07	525304.96	5663846.11	169865.76	15.84	12385.42	28.658	0.514
132	133	White_ThreeSqC_D1	White_ThreeSqC_D1	65.0	WhiteSlough	ThreeSq	SF_Rest	Poly	Restored	d1	65.0	s065_White_ThreeSqC_D1	132	21.03522434	0.45975651068370366	80.67903507039097	1.000972947	0.007287633743577189	0.030212925	0.003018355799779672	0.00021996671576596255	6.58	570.24	1007.1	4.78	4.26	0.348	0.087	0.16	11.09	17.7	16.018233286154363	141.6859449718984	8.84529163989434	286.2515786441755	0.01442741208295762	3296.4541816021556	239.99289857689328	59.99822464422332					21.04	1.000972947	0.030212925	11794.1475	1629.8629999999998	11.07		9.1365			15.79	5.86	0.97	103.62	91.22	249845.61	5710.88	660953.38	6990584.43	207439.61	16.89	13282.24	46.01	0.5885
133	134	White_ThreeSqC_D2	White_ThreeSqC_D2	150.0	WhiteSlough	ThreeSq	SF_Rest	Poly	Restored	d2	150.0	s150_White_ThreeSqC_D2	133	21.03522434	0.5154845725847585	75.10622888028547	1.000972947	0.0057856527591316435	0.030212925	0.003018355799779672	0.00017463158561036257	6.31	475.34	933.9	5.37	4.53	0.297	0.079		20.49	13.7	21.08549486203304	175.29330181510832	8.31345448433107			4152.2282321702305	229.64837708650992	61.08492185129389	37810.0	342.0	54.0	123.0	21.04	1.000972947	0.030212925	11794.1475	1629.8629999999998	11.07		9.1365			15.79	5.86	0.97	103.62	91.22	249845.61	5710.88	660953.38	6990584.43	207439.61	16.89	13282.24	46.01	0.5885
134	135	Tolay_CordA_D1		66.0	Tolay	Cord	SF_Rest	Poly	Restored	d1	66.0	s066_Tolay_CordA_D1	134	25.34747986	0.538245704586507	76.50126600297327	1.850363592	0.02619251431059802	0.04584996400000001	0.0024778894374182007	0.000649021545496559	7.06	568.44	1087.0	2.1	1.58	0.188	0.081	0.61	24.92	22.0	13.02648990198701	66.85784944048203	5.1324531737658505	697.7187861095908	0.024478330658105937	1695.473969447497	151.78528869339496	65.3968531072606					25.35	1.850363592	0.04584996400000001	11632.506000000001	2124.212	6.888	1.196		0.792		14.88	54.79	0.83	127.05	2724.16	234031.33	5681.26	591710.92	7348680.43	192960.75	15.89	7867.03	35.564	
135	136	Tolay_CordA_D2	Tolay_CordA_D2	151.0	Tolay	Cord	SF_Rest	Poly	Restored	d2	151.0	s151_Tolay_CordA_D2	135	25.34747986	0.6398998570265737	66.3358507589666	1.850363592	0.020115795325937894	0.04584996400000001	0.0024778894374182007	0.0004984471676340792	6.9	547.55	1056.9	2.3	1.41	0.151	0.09	0.2	6.76	17.6	17.763021865718017	65.902737305618	3.71010843784457	171.19116632160112	0.02958579881656805	2207.654506741679	144.93731761651895	86.38648069858746	47710.0	270.0	51.0	122.0	25.35	1.850363592	0.04584996400000001	11632.506000000001	2124.212	6.888	1.196		0.792		14.88	54.79	0.83	127.05	2724.16	234031.33	5681.26	591710.92	7348680.43	192960.75	15.89	7867.03	35.564	
136	137	Tolay_CordB_D1		67.0	Tolay	Cord	SF_Rest	Poly	Restored	d1	67.0	s067_Tolay_CordB_D1	136	29.12979454	0.5002860102481073	76.62608511395061	2.211227723	0.03335794080810851	0.6176620270000001	0.027932990373420712	0.00931787039470033	7.05	768.83	1360.9	2.12	1.6	0.183	0.08800000000000001	0.55	39.84	25.3	13.50985640212319	62.12570295411024	4.598546505967795	1016.028292671846	0.013805220883534136	1590.9095125889812	137.32850981310546	66.03775335275017					29.13	2.211227723	0.6176620270000001	11562.39	2118.3920000000003	5.655	0.456				13.68	17.77	0.71	129.05	538.96	223730.52	5301.61	488957.81	7708580.3	156036.16	15.84	6489.77	30.896	0.41
137	138	Tolay_CordB_D2	Tolay_CordB_D2	152.0	Tolay	Cord	SF_Rest	Poly	Restored	d2	152.0	s152_Tolay_CordB_D2	137	29.12979454	0.664937102228497	60.16097591591163	2.211227723	0.022641491090342504	0.6176620270000001	0.027932990373420712	0.006324445526664281	6.91	472.45	921.6	2.35	1.45	0.154	0.099	0.37	8.53	23.1	17.79561916727848	61.21400500719459	3.439835637736687	199.00749480959374	0.04337631887456038	2343.903285355452	153.6004706147828	98.7431596809318	48940.0	309.0	50.0	120.0	29.13	2.211227723	0.6176620270000001	11562.39	2118.3920000000003	5.655	0.456				13.68	17.77	0.71	129.05	538.96	223730.52	5301.61	488957.81	7708580.3	156036.16	15.84	6489.77	30.896	0.41
